pais_codigo,pais,anio,valor,indicador_codigo,indicador,fase_covid
AR,Argentina,2023,14261.8465667948,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
AR,Argentina,2022,13962.1894087223,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
AR,Argentina,2021,10738.0179223384,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
AR,Argentina,2020,8535.59938004389,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
AR,Argentina,2019,9955.97478680428,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
AR,Argentina,2018,11752.7998922979,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
AR,Argentina,2017,14532.5009308511,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
AR,Argentina,2016,12699.9623137756,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
AR,Argentina,2015,13679.6264980954,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BO,Bolivia,2023,4274.70820547613,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
BO,Bolivia,2022,4219.46113742445,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
BO,Bolivia,2021,4010.76053686204,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
BO,Bolivia,2020,3580.96761778303,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
BO,Bolivia,2019,4203.15492855788,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BO,Bolivia,2018,4206.8552936661,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BO,Bolivia,2017,4048.40119739839,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BO,Bolivia,2016,3035.87347732132,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BO,Bolivia,2015,2996.01289811344,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BR,Brazil,2023,10377.5897719195,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
BR,Brazil,2022,9281.33282136864,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
BR,Brazil,2021,7972.53696080695,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
BR,Brazil,2020,7074.19407495707,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
BR,Brazil,2019,9029.83304401079,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BR,Brazil,2018,9300.66072904004,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BR,Brazil,2017,10080.5078722821,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BR,Brazil,2016,8836.28546025694,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
BR,Brazil,2015,8936.1955889444,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CL,Chile,2023,17067.0364799154,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
CL,Chile,2022,15405.6165774073,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
CL,Chile,2021,16206.8325493421,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
CL,Chile,2020,13114.815470545,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
CL,Chile,2019,14495.716721687,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CL,Chile,2018,15659.4808675628,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CL,Chile,2017,14879.9086227187,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CL,Chile,2016,13649.8520452803,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CL,Chile,2015,13433.9202987032,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CO,Colombia,2023,7000.83660501046,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
CO,Colombia,2022,6680.44506854481,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
CO,Colombia,2021,6222.62164397614,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
CO,Colombia,2020,5339.68711357943,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
CO,Colombia,2019,6472.54544924705,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CO,Colombia,2018,6816.96818309544,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CO,Colombia,2017,6479.53231292429,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CO,Colombia,2016,5959.84250367574,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
CO,Colombia,2015,6248.51490534512,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
EC,Ecuador,2023,6737.84748379638,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
EC,Ecuador,2022,6515.58528418336,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
EC,Ecuador,2021,6061.32350181711,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
EC,Ecuador,2020,5463.64515348598,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
EC,Ecuador,2019,6205.05765246766,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
EC,Ecuador,2018,6303.91886658338,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
EC,Ecuador,2017,6233.32244797718,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
EC,Ecuador,2016,5917.63771271481,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
EC,Ecuador,2015,5976.1596805651,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
PE,Peru,2023,7887.54185920108,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
PE,Peru,2022,7350.63034300417,NY.GDP.PCAP.CD,GDP per capita (current US$),Post-COVID (2022-2023)
PE,Peru,2021,6826.20255614477,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
PE,Peru,2020,6133.32552410183,NY.GDP.PCAP.CD,GDP per capita (current US$),COVID (2020-2021)
PE,Peru,2019,7037.00803692604,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
PE,Peru,2018,6978.49121548627,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
PE,Peru,2017,6736.16693725487,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
PE,Peru,2016,6217.03599995447,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
PE,Peru,2015,6231.71150338894,NY.GDP.PCAP.CD,GDP per capita (current US$),Pre-COVID (2015-2019)
AR,Argentina,2023,-1.85578803046339,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Post-COVID (2022-2023)
AR,Argentina,2022,6.02074537534855,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Post-COVID (2022-2023)
AR,Argentina,2021,10.4418119882506,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),COVID (2020-2021)
AR,Argentina,2020,-9.9004848136464,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),COVID (2020-2021)
AR,Argentina,2019,-2.00086100285785,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
AR,Argentina,2018,-2.61739646282038,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
AR,Argentina,2017,2.81850297775918,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
AR,Argentina,2016,-2.08032784377811,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
AR,Argentina,2015,2.73115982828944,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
BO,Bolivia,2023,2.51636590154891,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Post-COVID (2022-2023)
BO,Bolivia,2022,3.74741781241461,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Post-COVID (2022-2023)
BO,Bolivia,2021,10.0290488827886,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),COVID (2020-2021)
BO,Bolivia,2020,-12.7194690092717,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),COVID (2020-2021)
BO,Bolivia,2019,1.50672102666863,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
BO,Bolivia,2018,2.86808404814794,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
BO,Bolivia,2017,4.19520633360403,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
BO,Bolivia,2016,4.26392086382097,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
BO,Bolivia,2015,4.8571871797142,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Pre-COVID (2015-2019)
